-2.204364238465235822e-15,1.173320775538812200e+00,-3.000000000000000000e+00
-1.877436533926481188e-01,2.789830177499799113e+00,-2.984099918000532092e+00
-3.734930360216267009e-01,2.400547478192738282e-02,-2.956501809917143841e+00
-5.565225043196011523e-01,-2.418029833835999121e+00,-2.917393134664205689e+00
-7.361220660079681455e-01,2.244205613960706280e+00,-2.867006156940748784e+00
-9.116001334060919170e-01,7.084318718360029798e-01,-2.805616723070703866e+00
-1.082286184892959024e+00,-1.854444305204612675e+00,-2.733542868511456447e+00
-1.247533324285658329e+00,2.375903924837807324e+00,-2.651143263725439514e+00
-1.406720728377012231e+00,1.471249126356029890e+00,-2.558815505728079476e+00
-1.559255973388882888e+00,-9.238842090650978278e-01,-2.456994263210862339e+00
-1.704577231648173763e+00,2.728481605237425001e+00,-2.346149283687346099e+00
-1.842155330373714150e+00,8.118374083041786093e-01,-2.226783271622030380e+00
-1.971495665074623371e+00,-4.987067340523028136e-01,-2.099429646973665076e+00
-2.092139960699450629e+00,2.155830755066255655e+00,-1.964650194015337359e+00
-2.203667874338762100e+00,-2.977942163315752566e+00,-1.823032610681246224e+00
-2.305698433968598415e+00,-7.351771008150098652e-02,-1.675187969033550939e+00
-2.397891308425725843e+00,-1.370075611409240723e+00,-1.521748097740345473e+00
-2.479947904524136604e+00,-1.970799149521640370e+00,-1.363362897707850019e+00
-2.551612287954176495e+00,-9.696954058157825074e-02,-1.200697602213501192e+00
-2.612671925345987578e+00,-1.944934094520317958e+00,-1.034429993043942231e+00
-2.662958245626430465e+00,7.391085813235203084e-01,-8.652475842498509317e-01
-2.702347019548881235e+00,2.607210621253122085e+00,-6.938447851899440799e-01
-2.730758557025756428e+00,-2.335349152498543912e+00,-5.209200545483048117e-01
-2.748157722641103362e+00,-2.515726241041415179e+00,-3.471730569731238947e-01
-2.754553770462029760e+00,-1.923038470547508982e+00,-1.733018339008971509e-01
-2.750000000000000000e+00,-1.855501389696732506e+00,6.737259592061060260e-15
-2.734593235893464591e+00,4.201907239769315794e-01,1.720460235103146995e-01
-2.708473134588524012e+00,-2.526651631131938913e+00,3.421597276305552437e-01
-2.671821321982034370e+00,-1.693935383823942153e+00,5.096771756731651726e-01
-2.624860366658589683e+00,-4.754523576795559592e-01,6.739495942167591513e-01
-2.567852593996914567e+00,7.915146632995764264e-01,8.343458848123598282e-01
-2.501098747039395942e+00,2.178800438272739726e+00,9.902550467217844377e-01
-2.424936500608932732e+00,9.715440395637466864e-01,1.141088501394394550e+00
-2.339738835717116494e+00,-4.369362821214490822e-01,1.286282309851578765e+00
-2.245912281835361402e+00,2.881814239486148566e+00,1.425299274644129310e+00
-2.143895035093606793e+00,-6.071770202148014661e-01,1.557630918575058976e+00
-2.034154960928086009e+00,-1.422885388750681379e+00,1.682799332936537828e+00
-1.917187490118309467e+00,-2.579788915908892033e+00,1.800358888592454409e+00
-1.793513417533161736e+00,2.927330272302334890e+00,1.909897803844100572e+00
-1.663676613244077895e+00,-1.380965144406252509e+00,2.011039563644811512e+00
-1.528241655960428824e+00,1.517572639617683627e-01,2.103444185374864439e+00
-1.387791398995600334e+00,-8.877282920932056953e-01,2.186809327050219576e+00
-1.242924479182425657e+00,2.253367986781420917e+00,2.260871234513168293e+00
-1.094252779322229419e+00,2.388846658004823098e+00,2.325405524837673710e+00
-9.423988548727775250e-01,-1.336140771937286420e+00,2.380227803873923076e+00
-7.879933356561099611e-01,2.522337883627017163e-01,2.425194116552643386e+00
-6.316723133987305339e-01,2.513624626773216519e+00,2.460201229266723466e+00
-4.740747259018791571e-01,2.079120818145494098e+00,2.485186744343583332e+00
-3.158397485820433892e-01,2.298729859666044817e+00,2.500129047312484420e+00
-1.576042040185696991e-01,1.333633309851964377e+00,2.505047088354961815e+00
1.530808498934191521e-15,-2.943785309622549917e+00,2.500000000000000000e+00
1.563483936279865538e-01,3.261966327347032291e-02,2.485086553786396646e+00
3.108264192394742942e-01,6.769032921628457267e-01,2.460444459259905070e+00
4.628318470267387963e-01,1.833183567440316963e+00,2.426249509299861273e+00
6.117771224255450502e-01,1.250102714979153262e+00,2.382714576376431914e+00
7.570916362186184134e-01,2.080996266930461580e+00,2.330088464923127489e+00
8.982239085506147358e-01,2.944279076723432809e-02,2.268654625567333216e+00
1.034643678503126329e+00,-2.369728990708982685e+00,2.198729737492427727e+00
1.165843891326153958e+00,-2.569601669952912282e+00,2.120662165706148183e+00
1.291342575899380396e+00,-1.317940490155549149e-01,2.034830300459857355e+00
1.410684605501936861e+00,1.908080501730641032e+00,1.941640786499872817e+00
1.523443335499369056e+00,-1.762928366549251891e+00,1.841526650234135865e+00
1.629222112110281895e+00,-1.513053919663432723e+00,1.734945333262956746e+00
1.727655646988744298e+00,3.025301408858664942e-01,1.622376641050993218e+00
1.818411252950863810e+00,8.705904547957521444e-01,1.504320615806905792e+00
1.901189936781127354e+00,7.240023505597061870e-01,1.381295342887310929e+00
1.975727345674717750e+00,-3.194750751410069256e-02,1.253834700250847867e+00
2.041794564502201759e+00,-2.076668841695701317e-01,1.122486060656996854e+00
2.099198761721166484e+00,1.371849588284970167e-01,9.878079564309657501e-01
2.147783682401861682e+00,-1.066014537860052291e+00,8.503677167016040483e-01
2.187429987478854532e+00,-1.249164187550565686e+00,7.107390870623738754e-01
2.218055438984565253e+00,1.541578005976677268e+00,5.694998416075169878e-01
2.239614931661410679e+00,9.983624015380323513e-01,4.272293972554484509e-01
2.252100371983865035e+00,-1.326705186018091398e+00,2.845064401909677687e-01
2.255540406247893870e+00,2.763436634763039024e+00,1.419065741362421640e-01
2.250000000000000000e+00,-1.323287678957689062e+00,-1.239954884136695150e-15
2.235579871679328701e+00,-7.225759526346458017e-01,-1.406507637456584636e-01
2.212415783931285684e+00,-2.093195065899445151e+00,-2.794931108483981186e-01
2.180677696617689509e+00,-2.007016892926391183e+00,-4.159865183803075905e-01
2.140568786094274145e+00,1.705355356579966397e+00,-5.496046506343309490e-01
2.092324335849339079e+00,1.141883725803236160e+00,-6.798373876248817727e-01
2.036210504095270490e+00,-1.693596439059113168e+00,-8.061927703794451450e-01
1.972522974375922722e+00,1.395272728469469925e+00,-9.281988556118581091e-01
1.901585495695182759e+00,1.612543660815219937e-01,-1.045405472800724489e+00
1.823748319084353753e+00,2.527417428271911959e-01,-1.157385877154631260e+00
1.739386537906136176e+00,1.237333096507240882e+00,-1.263738292428818077e+00
1.648898339540188829e+00,6.564048230604431211e-01,-1.364087338062196286e+00
1.552703176407604246e+00,2.331965410637796055e+00,-1.458085335628109380e+00
1.451239864568820925e+00,2.689288662788595019e+00,-1.545413490133391576e+00
1.344964618369733911e+00,1.183650347425726501e+00,-1.625782942256916108e+00
1.234349029814193033e+00,1.137271041424195772e+00,-1.698935688187390269e+00
1.119878001506099396e+00,1.775792020468638377e+00,-1.764645364299213481e+00
1.002047642131568272e+00,2.327383334286304617e+00,-1.822717894491236112e+00
8.813631335396980848e-01,6.511260856163412214e-01,-1.872991998604661257e+00
7.583365785304349016e-01,2.750997516364314777e+00,-1.915339560929798735e+00
6.334848384686376788e-01,9.843712103526209845e-01,-1.949665858405066121e+00
5.073273698163034418e-01,1.078296931788607083e-01,-1.975909648702407706e+00
3.803840686090178003e-01,-2.572752127160589097e+00,-1.994043118979238471e+00
2.531731317998921482e-01,1.410369595138116772e+00,-2.004071696655245649e+00
1.262089442539146289e-01,-1.321324603192515657e+00,-2.006033724140825925e+00
-9.797174393178825657e-16,-1.894386466354035958e+00,-2.000000000000000000e+00
-1.249531338633338567e-01,2.464480718661438807e+00,-1.986073189572260311e+00
-2.481598024573219985e-01,-2.402785393496571054e+00,-1.964387108602666077e+00
-3.691411897338798820e-01,-3.345541945813934603e-04,-1.935105883935516413e+00
-4.874321788431169589e-01,2.597354916954904169e+00,-1.898422995812116376e+00
-6.025831390311483515e-01,-6.480610604924548213e-01,-1.854560206775549114e+00
-7.141616322082754431e-01,7.311732941930424445e-01,-1.803766382623207543e+00
-8.217540327205928863e-01,1.905955445701772888e+00,-1.746316211259416384e+00
-9.249670542752952418e-01,-1.442619893234867057e+00,-1.682508825684216891e+00
-1.023429178409884788e+00,2.990675177095400983e-01,-1.612666337708847930e+00
-1.116791979355699516e+00,-2.408871588630775218e+00,-1.537132289312399758e+00
-1.204731340625026181e+00,-5.680113123311785195e-01,-1.456270028846239351e+00
-1.286948559145936644e+00,2.946247404895316890e+00,-1.370461019552251525e+00
-1.363171333278038855e+00,3.221955105254430407e-01,-1.280103088086648633e+00
-1.433154631562966852e+00,1.448512283251046640e-01,-1.185608620932564250e+00
-1.496681439593653185e+00,1.041384702726725564e+00,-1.087402716741074693e+00
-1.553563382923708103e+00,-2.377735842547410883e+00,-9.859213027613537017e-01
-1.603641224480270244e+00,2.274304089941098894e+00,-8.816092236061393583e-01
-1.646785235488155141e+00,-6.563541134288399803e-01,-7.749183106484333061e-01
-1.682895439457735565e+00,1.200077462318315469e+00,-6.663054403592657549e-01
-1.711901729331276822e+00,1.133686126720950149e+00,-5.562305898749045907e-01
-1.733763858420249937e+00,-2.378280075354437084e+00,-4.451548980250898957e-01
-1.748471306297065819e+00,2.473230217154751998e+00,-3.335387399625903138e-01
-1.756043021326626041e+00,-2.808469496256496001e-01,-2.218398234088165277e-01
-1.756527042033757979e+00,-7.141247119734828175e-02,-1.105113143715901469e-01
-1.750000000000000000e+00,2.246914533653381341e+00,7.500961644777537685e-16
-1.736566507465192588e+00,1.627045633701467153e+00,1.092555039810053918e-01
-1.716358433274046691e+00,-2.736922737585650189e+00,2.168264940662458229e-01
-1.689534071253344205e+00,-6.319490736156483379e-01,3.222958610874482877e-01
-1.656277205529958829e+00,-1.619954484635510061e+00,4.252597070519029687e-01
-1.616796077701760703e+00,4.110521571836933674e-02,5.253288904374112667e-01
-1.571322261151144817e+00,-1.107178824751387403e+00,6.221304940371058523e-01
-1.520109448142911823e+00,1.634124094395650317e+00,7.153092098293243328e-01
-1.463432155673251245e+00,1.306662470993870784e+00,8.045286357498661056e-01
-1.401584356333344328e+00,1.727819472388590682e+00,8.894724796651355403e-01
-1.334878040718662895e+00,-2.604511522781377764e+00,9.698456662825811758e-01
-1.263641718152292315e+00,-2.334346610585071424e+00,1.045375343187853412e+00
-1.188218862696899025e+00,-1.984554500688970435e+00,1.115811782663764129e+00
-1.108966311604476562e+00,-2.541019636103722945e+00,1.180929176422685911e+00
-1.026252623495391703e+00,-1.409148510344298888e+00,1.240526320869019594e+00
-9.404564036679565753e-01,2.865662538265051573e+00,1.294427190999916322e+00
-8.519646040166046763e-01,-1.470312930954720265e-01,1.342481401548204056e+00
-7.611708050807106662e-01,-4.415617219802800975e-01,1.384564554469304376e+00
-6.684734877571650857e-01,8.190041289202349972e-01,1.420578472371650358e+00
-5.742743021880964971e-01,-1.502985026848188577e+00,1.450451317985672617e+00
-4.789763412811679499e-01,-2.787157638450731056e+00,1.474137600257488190e+00
-3.829824262338762941e-01,2.686401367520954153e+00,1.491618068138091946e+00
-2.866934113161592190e-01,-2.924167856492498885e-01,1.502899493614893611e+00
-1.905065150177408240e-01,8.424860669831968352e-01,1.508014345998006656e+00
-9.481368448926211223e-02,-1.022641203878427163e-02,1.507020359926690034e+00
5.510910596163089556e-16,2.511089980345548867e-01,1.500000000000000000e+00
9.355787409867692694e-02,2.188727128667289357e-01,1.487059825358124643e+00
1.854931856751697583e-01,1.140996973254524427e+00,1.468329757945427305e+00
2.754505324410167488e-01,-2.410394618839728054e+00,1.443962258571171997e+00
3.630872352606889786e-01,8.205676717420899990e-01,1.414131415247801282e+00
4.480746418436742928e-01,-1.909861328266899694e+00,1.379031948627972515e+00
5.300993558659362614e-01,-2.919999857494293138e+00,1.338878139679081869e+00
6.088643869380556684e-01,1.988974138728955232e+00,1.293902685026407040e+00
6.840902172244368584e-01,7.690424458198474866e-02,1.244355485662285599e+00
7.555157809203860708e-01,-2.412526570577151475e+00,1.190502374957840726e+00
8.228993532094626140e-01,5.835714630706645423e-01,1.132623792124926032e+00
8.860193457506805315e-01,-7.715672773307007404e-01,1.071013407458345501e+00
9.446750061815916144e-01,-8.611962322776989254e-01,1.005976705841546526e+00
9.986870195673331896e-01,2.008558029582185434e+00,9.378295351223042697e-01
1.047898010175072558e+00,-2.937976258410362362e+00,8.668966260582191552e-01
1.092172942406179459e+00,-8.634713714161517117e-01,7.935100905948383465e-01
1.131399420172700232e+00,-4.557966776889932348e-01,7.180079052718555399e-01
1.165487884458338508e+00,1.726720713183857114e+00,6.407323865552817521e-01
1.194371709255145353e+00,-1.887374330278164480e+00,5.620286648658967543e-01
